url,text,title
https://phuclong.com.vn/khuyen-mai,"Phúc Long Trần Hưng Đạo hân hạnh phục vụ những ly trà, cà-phê thơm ngon, đậm vị đến bạn trong một không gian sang trọng, ấm cúng với nhiều góc ""sống ảo"" cho những bức hình xinh lung linh.

Đặc biệt, trong 3 ngày khai trương, Khách Hàng ghé thăm 2 cửa hàng mới sẽ có cơ hội nhận được những phần quà vô cùng hấp dẫn.

NỘI DUNG CHI TIẾT



Trong 3 ngày khai trương từ 18.11 - 20.11.2022, khi Khách hàng ghé thăm cửa hàng mới sẽ nhận được những ưu đãi hấp dẫn sau:

- Với hóa đơn từ 200.000đ được tặng Ly sứ độc đáo, phiên bản giới hạn chủ đề ""Vịnh Hạ Long"" 

- Với hóa đơn từ 250.000đ được tặng Bình giữ nhiệt Phúc Long tiện lợi

- Với hóa đơn từ 100.000đ được tặng Túi Tote/ Sổ tay Phúc Long độc đáo, xinh xắn

Chương trình quà tặng không áp dụng đồng thời với chương trình Thành Viên Phúc Long

Ngoài ra từ ngày 21.11 - 27.11.2022, với hóa đơn từ 55.000đ, Khách Hàng sẽ được tham gia vòng quay may mắn trúng các mã Gift Voucher sau:


	Mã mua 2 ly (size L) tặng 1 ly (size M)
	Mã mua 1 ly (size L) tặng 1 ly (size M)
	Mã mua combo Special Tea (size M) &amp; Cafe (size M) với giá 75.000đ


Các mã có hạn sử dụng là 04.12.2022. Sau thời gian trên mã sẽ không còn hiệu lực. 

LƯU Ý:

- Số lượng quà tặng có hạn và được phát cho đến khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình có thể kết thúc sớm hơn dự kiến khi số lượng quà tặng/ mã Gift Voucher đã hết.

- Chương trình không áp dụng đồng thời các chương trình khuyến mãi.

LƯU Ý CHUNG:

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: Thẻ Gift Card/Cashless, Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab... và các chương trình khuyến mãi khác tương tự.",GRAND OPENING - PHÚC LONG TRẦN HƯNG ĐẠO
https://phuclong.com.vn/khuyen-mai,"Phúc Long 117 Hùng Vương: 117 Hùng Vương, P. 5, TP. Đông Hà, Tỉnh Quảng Trị

Cửa hàng Phúc Long 117 Hùng Vương với không gian rộng mở và hiện đại, hứa hẹn sẽ là điểm đến đầy thú vị cho các buổi hẹn hò &amp; gặp gỡ bạn bè, đồng nghiệp. Đặc biệt, trong 4 ngày khai trương, Khách Hàng ghé thăm các cửa hàng trên sẽ có cơ hội nhận được những phần quà vô cùng hấp dẫn.

NỘI DUNG CHI TIẾT



Trong 4 ngày khai trương từ 01.10 - 04.10.2022, khi Khách hàng ghé thăm cửa hàng mới sẽ nhận được những ưu đãi hấp dẫn sau:

- Bình giữ nhiệt Phúc Long tiện lợi với hóa đơn từ 250.000đ

- Ly sứ độc đáo phiên bản giới hạn ""Thành Cổ Quảng Trị"" với hóa đơn từ 120.000đ

- Túi Tote độc đáo, xinh xắn/ Sổ tay Phúc Long với hóa đơn từ 90.000đ

Ngoài ra, từ ngày 06.10 - 08.10.2022 với hóa đơn từ 55.000đ, Khách Hàng sẽ được tham gia vòng quay may mắn trúng các mã Gift Voucher sau:


	Mã mua 3 ly (size L) tặng 2 ly (size M)
	Mã mua 1 ly (size L) tặng 1 ly (size M)
	Voucher 50.000đ áp dụng cho hóa đơn từ 120.000đ
	Voucher 20.000đ áp dụng cho hóa đơn từ 55.000đ
	Mã mua combo 2 ly Special Tea (size M) với giá 65.000đ
	Mã mua combo Special Tea (size M) &amp; Cafe (size M) với giá 60.000đ


Đừng bỏ lỡ cơ hội nhận ngay mã ưu đãi 20,000đ và hàng trăm quà tặng miễn phí tại:


	Phúc Long 117 Hùng Vương: https://bit.ly/ktPL117HungVuong


LƯU Ý:

- Số lượng quà tặng có hạn và được phát cho đến khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình có thể kết thúc sớm hơn dự kiến khi số lượng quà tặng/ mã Gift Voucher đã hết.

- Các Mã đổi quà tặng &amp; Gift Voucher có hạn sử dụng là 18.10.2022. Sau thời gian trên mã sẽ không còn hiệu lực. 

- Chương trình không áp dụng đồng thời các chương trình khuyến mãi.

LƯU Ý CHUNG:

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab,... và các chương trình khuyến mãi khác tương tự.",GRAND OPENING: PHÚC LONG 117 HÙNG VƯƠNG
https://phuclong.com.vn/khuyen-mai,"Phúc Long Aeon Mall Long Biên: T334 - 6 Tầng 3, Aeon Mall Long Biên, P. Long Biên, Q. Long Biên, TP. Hà Nội

Phúc Long Aeon Mall Long Biên hân hạnh phục vụ những ly trà, cà-phê thơm ngon, đậm vị đến bạn trong một không gian ấm cúng với nhiều góc ""sống ảo"" cho những bức hình xinh lung linh.

Khách Hàng ghé thăm cửa hàng mới sẽ có cơ hội nhận được những phần quà vô cùng hấp dẫn.

NỘI DUNG CHI TIẾT



Từ ngày 18.03 - 19.03.2023, khi Khách hàng ghé thăm cửa hàng mới và mua hóa đơn từ 150,000đ sẽ được rút thăm với cơ hội 100% trúng thưởng một trong những phần quà sau:

- Bình giữ nhiệt Phúc Long

- Túi Tote độc đáo

- Ly sứ in họa tiết phiên bản giới hạn

- Ly giữ nhiệt điêu khắc 100 ngôi sao Phúc Long

LƯU Ý

- Số lượng quà tặng có hạn, chương trình có thể kết thúc sớm khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình được áp dụng thẻ thành viên tích điểm, giảm giá (giá trị tham gia chương trình là giá trị cuối cùng trên hóa đơn)

LƯU Ý CHUNG

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các voucher &amp; các chương trình khuyến mãi khác bao gồm: Voucher Phúc Long, Voucher Giftpop, Voucher Sodexo Qr code, GotIt, Urbox … và các chương trình sử dụng voucher hoặc giảm giá tương tự khác.",GRAND OPENING - PHÚC LONG AEON MALL LONG BIÊN
https://phuclong.com.vn/khuyen-mai,"Khởi động ngày mới với bữa sáng vừa thơm ngon - đậm vị vừa rất tiết kiệm từ Phúc Long cùng COMBO “NGÀY TRÀN NĂNG LƯỢNG” với giá chỉ từ 40.000đ.

NỘI DUNG CHI TIẾT



Từ ngày 07.10 - 31.12.2022 trong khung giờ từ 7h - 10h, Khách hàng ghé trực tiếp cửa hàng (*), đặt hàng qua hotline 1800 6779, hoặc ứng dụng Delivery sẽ được hưởng ưu đãi:

Combo ""Ngày Tràn Năng Lượng"" gồm 1 ly cà phê Đen Đá size Vừa (**) &amp; 1 Bánh Croissant với giá 40.000đ hoặc cà phê Sữa Đá size Vừa (**) &amp; 1 Bánh Croissant với giá 45.000đ. Ngoài ra, Khách hàng có thể:

- Bù thêm 5.000đ để đổi sang Combo 3 Bánh Mì Que

- Bù thêm 15.000đ để đổi sang Bánh Mì Phúc Long

- Bù tiền chênh lệch để đổi sang ly size Lớn

LƯU Ý:

(*) Danh sách cửa hàng áp dụng:


	HTCH Phúc Long Flagship (trừ cửa hàng Phuc Long Premium Xuân Thủy)
	Cửa hàng Phúc Long G'Day có phục vụ menu Food &amp; Phúc Long WinLife 


(**) Riêng cửa hàng Phúc Long G'Day &amp; WinLife giá combo trên áp dụng cho ly size Lớn.

- Số lượng combo mỗi ngày có hạn &amp; chia đều cho từng cửa hàng. Chương trình có thể kết thúc sớm trong ngày.

- Bánh các loại sẽ tuỳ thuộc vào độ sẵn có của từng cửa hàng &amp; thời điểm trong ngày. Khách hàng vui lòng liên hệ thu ngân để được tư vấn chương trình.

LƯU Ý CHUNG: 

- Chương trình ưu đãi áp dụng cho các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng đồng thời với các chương trình khuyến mãi khác (nếu có) bao gồm: Voucher Phúc Long, Thẻ Phúc Long Gift Card/ Cashless Card, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Chương trình Got It... và các chương trình khuyến mãi khác tương tự.","COMBO ""NGÀY TRÀN NĂNG LƯỢNG"" CHỈ TỪ 40,000Đ"
https://phuclong.com.vn/khuyen-mai,"Với trà Phúc Long đậm vị được chiết xuất thủ công, kết hợp với trái vải tươi căng mọng hoà quyện trên nền trà hoa Hibicus đỏ hồng thơm ngọt, được lắc đều tay tạo bọt mịn màng thay vì khuấy đã tạo nên ly Trà Vải Tươi Dầm chuẩn vị tươi ngon, đậm chất nhiệt đới.

Trà Vải Tươi Dầm hiện đang phục vụ tại các cửa hàng Phúc Long truyền thống trên toàn quốc. Danh sách HTCH Phúc Long xem tại đây.

Để mùa hè của bạn thêm thú vị và đáng nhớ, Phúc Long mang đến ""cơn lốc"" ưu đãi hấp dẫn dành riêng cho bạn khi thưởng thức món Trà Vải Tươi Dầm.

HÀNG NGHÌN GIFT VOUCHER 15.000Đ ""CHILL"" HÈ MÁT LẠNH



Quét mã QR hoặc truy cập đường link: by.com.vn/code15ktravaituoidam để lấy ngay mã giảm giá 15,000đ.

HSD: 07 ngày kể từ ngày lấy mã.

COMBO ""MÁT LẠNH NGÀY HÈ"" CHỈ TỪ 69.000Đ



Từ ngày 18.07.2022 - 31.08.2022, Khách hàng ghé cửa hàng Phúc Long trên toàn quốc sẽ nhận được ưu đãi sau:


	Mua Combo Trà Vải Tươi Dầm &amp; Bánh Croissant với giá ưu đãi 69,000đ.
	Khách hàng bù thêm 10,000đ để đổi sang Bánh Mì Phúc Long/Bánh Mì Bơ Tỏi/Bánh Croissant Kim Sa.


MUA 2 TẶNG 1 - HÈ THÊM BẠN MỚI, THÊM NHIỀU NIỀM VUI



Từ ngày 18.07.2022 - 31.08.2022, Khách hàng ghé cửa hàng Phúc Long trên toàn quốc sẽ nhận được ưu đãi sau:


	Mua 2 ly size L (trong đó có 1 ly Trà Vải Tươi Dầm) sẽ được tặng 1 ly size M bất kỳ trong nhóm Speical Tea &amp; Cà phê.


LƯU Ý CHUNG:

- Số lượng ưu đãi có hạn. Bánh tùy thuộc vào từng cửa hàng. Chương trình có thể kết thúc sớm hơn dự kiến.

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: thẻ Thành viên VIP ưu đãi giảm giá 10%, Diamond 15% và tích điểm, Thẻ Gift Card/Cashless, Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab... và các chương trình khuyến mãi khác tương tự.","""CHILL"" HÈ NGẤT NGÂY, ƯU ĐÃI BẤT TẬN CÙNG TRÀ VẢI TƯƠI DẦM"
https://phuclong.com.vn/khuyen-mai,"Phúc Long 76 Trần Hưng Đạo: 76 Trần Hưng Đạo, TP. Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu

Tọa lạc tại thành phố biển Vũng Tàu, Phúc Long 76 Trần Hưng Đạo với không gian rộng mở, hiện đại, hứa hẹn sẽ là điểm đến lý tưởng để thưởng thức những ly trà, cà-phê thơm ngon, đậm vị cùng bạn bè và người thân.

Chào đón cửa hàng Flagship đầu tiên tại thành phố biển, trong 3 ngày khai trương, Khách Hàng ghé thăm cửa hàng Phúc Long 76 Trần Hưng Đạo sẽ có cơ hội nhận được những phần quà vô cùng hấp dẫn.

NỘI DUNG CHI TIẾT



Trong 3 ngày khai trương từ 22.07.2022 - 24.07.2022, khi Khách hàng ghé thăm cửa hàng mới sẽ nhận được những ưu đãi hấp dẫn sau:

- Bình giữ nhiệt Phúc Long tiện lợi với hóa đơn từ 250.000đ

- Ly sứ độc đáo phiên bản giới hạn ""Ngọn Hải Đăng Trên Biển"" với hóa đơn từ 120.000đ

- Túi Tote độc đáo, xinh xắn/ Sổ tay Phúc Long với hóa đơn từ 90.000đ

Ngoài ra, với hóa đơn từ 55.000đ Khách Hàng sẽ được tham gia vòng quay may mắn trúng các mã Gift Voucher sau:


	Mã mua 3 ly (size L) tặng 2 ly (size M)
	Mã mua 1 ly (size L) tặng 1 ly (size M)
	Voucher 50.000đ áp dụng cho hóa đơn từ 120.000đ
	Voucher 20.000đ áp dụng cho hóa đơn từ 55.000đ
	Mã mua combo 2 ly Special Tea (size M) với giá 65.000đ
	Mã mua combo Special Tea (size M) &amp; Cafe (size M) với giá 60.000đ


Đừng bỏ lỡ cơ hội nhận ngay mã ưu đãi 20,000đ và hàng trăm quà tặng miễn phí tại: https://by.com.vn/kt76tranhungdao

LƯU Ý:

- Số lượng quà tặng có hạn và được phát cho đến khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình có thể kết thúc sớm hơn dự kiến khi số lượng quà tặng/ mã Gift Voucher đã hết.

- Các Mã đổi quà tặng &amp; Gift Voucher có hạn sử dụng là 07.08.2022. Sau thời gian trên mã sẽ không còn hiệu lực. 

- Chương trình không áp dụng đồng thời các chương trình khuyến mãi.

- Cửa hàng Phúc Long 76 Trần Hưng Đạo luôn thực hiện nghiêm túc các biện pháp phòng, chống dịch theo khuyến cáo “5K” của bộ Y Tế. Tại cửa hàng, Khách hàng luôn tuân thủ việc mang khẩu trang, đo thân nhiệt, sát khuẩn khi vào cửa hàng, giữ khoảng cách và tuân theo hướng dẫn của nhân viên nhằm không tụ tập, ùn tắc tại cửa hàng.

LƯU Ý CHUNG:

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: thẻ Thành viên VIP ưu đãi giảm giá 10%, Diamond 15% và tích điểm, Thẻ Gift Card/Cashless, Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab... và các chương trình khuyến mãi khác tương tự.",GRAND OPENING: PHÚC LONG 76 TRẦN HƯNG ĐẠO
https://phuclong.com.vn/khuyen-mai,"Một mùa Trung Thu sum vầy lại đến. Để Tết Trung Thu thêm phần đầm ấm, Phúc Long xin gửi tặng những hộp Bánh Trung Thu “Thưởng Nguyệt Đoàn Viên”, như một lời chúc đến cho khách hàng luôn ủng hộ và yêu mến Phúc Long qua Minigame ""Trung Thu Vui Vầy - Quà Đầy Yêu Thương”.


	220 Bánh Trung Thu (150g) với 8 Hương vị khác nhau 
	110 Hộp bánh Song Hảo (Song Hảo Thỏ Ngọc/Song Hảo Thưởng Nguyệt)


THỂ LỆ CHƯƠNG TRÌNH



Thể lệ chương trình ""Trung Thu Vui Vầy - Quà Đầy Yêu Thương""

Thời gian: Khi bài đăng Minigame được thông báo trên Fanpage đến 23:59 phút ngày 05.08.2022

Các bước tham dự Minigame:


	
	Bước 1: Like Fanpage, bài viết và bình luận lí do chia sẻ bánh Trung Thu Phúc Long “Thưởng Nguyệt Đoàn Viên” cùng với những người bạn/ người thân mà mình mong muốn gặp trong dịp Tết Trung Thu này.
	
	
	Bước 2: Tag ít nhất 1 người bạn.
	


Quy trình trao thưởng:

Thời gian Phúc Long kiểm tra tài khoản hợp lệ và gửi tin nhắn về thông tin vòng quay thưởng: 30.07 - 06.08.2022.

Thời gian tham gia vòng quay để nhận quà: 07.08 - 10.08.2022.

Thời gian nhận quà tại cửa hàng khi trúng giải: 07.08 - 20.08.2022.

Cách thức tham gia vòng quay may mắn:


	
	Khách hàng nhận được tin nhắn, truy cập vào đường link vòng quay, đăng nhập bằng mã dự thưởng mà Phúc Long cung cấp. 
	
	
	Điền đầy đủ và chính xác các thông tin và nhấn quay thưởng.
	
	
	Quà tặng và mã đổi quà xuất hiện trên màn hình, chụp lại màn hình điện thoại có đoạn mã đổi quà.
	
	
	Khách hàng đến cửa hàng Phúc Long có bán bánh trung thu, xuất trình màn hình điện thoại có mã đổi quà cho thu ngân và nhận quà tặng.
	
	
	Danh sách hệ thống cửa hàng Phúc Long: https://order.phuclong.com.vn/content/he-thong-cua-hang-phuc-long-coffee-tea
	


Các lưu ý và quy định khác:


	
	Tài khoản Facebook hợp lệ phải là tài khoản thật, chính chủ.
	
	
	Bài đăng chia sẻ tại trang cá nhân phải ở chế độ công khai.
	
	
	Thời gian tham gia vòng quay để nhận quà: 07.08 - 10.08.2022. Sau thời gian trên, vòng quay may mắn sẽ không còn hiệu lực.
	
	
	Thời gian nhận quà tại cửa hàng khi trúng giải: 07.08 - 20.08.2022. Sau thời gian trên, mã đổi quà sẽ không còn hiệu lực.
	
	
	Vị bánh &amp; Hộp Bánh Trung Thu sẽ được tặng ngẫu nhiên tại cửa hàng.",MINIGAME: TRUNG THU VUI VẦY - QUÀ ĐẦY YÊU THƯƠNG
https://phuclong.com.vn/khuyen-mai,"Phúc Long Nha Trang Center: 20 Trần Phú, Phường Lộc Thọ, TP. Nha Trang, Tỉnh Khánh Hòa

Với mong muốn mỗi Khách Hàng đều có một cửa hàng Phúc Long gần nhà, Phúc Long tiếp tục mở rộng thêm cửa hàng mới - Phúc Long Nha Trang Center giúp Khách Hàng dễ dàng thưởng thức những ly trà - cà phê thơm ngon, đậm vị.

Để chào mừng cửa hàng mới, trong 3 ngày khai trương, Khách hàng ghé cửa hàng Phúc Long Nha Trang Center sẽ nhận được những ưu đãi đặc biệt.

NỘI DUNG CHI TIẾT



Từ 01.05 - 03.05.2022, khi Khách Hàng ghé thăm cửa hàng mới sẽ có cơ hội nhận được những ưu đãi hấp dẫn sau:

- Bình giữ nhiệt Phúc Long tiện lợi với hóa đơn từ 250.000đ

- Ly sứ độc đáo phiên bản giới hạn ""Nắng hè rực rỡ"" với hóa đơn từ 120.000đ

- Túi Tote độc đáo, xinh xắn với hóa đơn từ 90.000đ

Ngoài ra, với hóa đơn từ 55.000đ Khách Hàng được tham gia vòng quay may mắn trúng các mã Gift Voucher sau:

+ Mã mua 3 ly (size L) tặng 2 ly (size M)

+ Mã mua 1 ly (size L) tặng 1 ly (size M)

+ Voucher 50.000đ áp dụng cho hóa đơn từ 120.000đ

+ Voucher 20.000đ áp dụng cho hóa đơn từ 55.000đ

+ Mã mua combo 2 ly Special Tea (size M) với giá 65.000đ

+ Mã mua combo Special Tea (size M) &amp; Cafe (size M) với giá 60.000đ

LƯU Ý:

- Số lượng quà tặng có hạn và được phát cho đến khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình có thể kết thúc sớm hơn dự kiến khi số lượng quà tặng/ mã Gift Voucher đã hết.

- Các Mã đổi quà tặng &amp; Gift Voucher có hạn sử dụng là 16.05.2022. Sau thời gian trên mã sẽ không còn hiệu lực. 

- Chương trình không áp dụng đồng thời các chương trình khuyến mãi.

- Cửa hàng Phúc Long Nha Trang Center luôn thực hiện nghiêm túc các biện pháp phòng, chống dịch theo khuyến cáo “5K” của bộ Y Tế. Tại cửa hàng, Khách hàng luôn tuân thủ việc mang khẩu trang, đo thân nhiệt, sát khuẩn khi vào cửa hàng, giữ khoảng cách và tuân theo hướng dẫn của nhân viên nhằm không tụ tập, ùn tắc tại cửa hàng.

LƯU Ý CHUNG:

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: thẻ Thành viên VIP ưu đãi giảm giá 10%, Diamond 15% và tích điểm, Thẻ Gift Card/Cashless, Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab... và các chương trình khuyến mãi khác tương tự.",GRAND OPENING PHÚC LONG NHA TRANG CENTER
https://phuclong.com.vn/khuyen-mai,"Phúc Long Trương Công Định: 30 Trương Công Định, P.1, TP.Đà Lạt, Lâm Đồng

Với mong muốn mỗi Khách hàng đều sẽ có một cửa hàng Phúc Long gần nhà để dễ dàng thưởng thức những ly trà - cà phê đậm vị, Phúc Long tiếp tục mở rộng thêm cửa hàng mới - Phúc Long Trương Công Định.

Đặc biệt, trong 3 ngày khai trương, Khách Hàng ghé thăm cửa hàng Phúc Long Trương Công Định sẽ có cơ hội nhận được những phần quà vô cùng hấp dẫn.

NỘI DUNG CHI TIẾT



Trong 3 ngày khai trương từ 20.05.2022 - 22.05.2022, khi Khách hàng ghé thăm cửa hàng mới sẽ nhận được những ưu đãi hấp dẫn sau:

- Bình giữ nhiệt Phúc Long tiện lợi với hóa đơn từ 250.000đ

- Ly sứ độc đáo phiên bản giới hạn ""Thành phố ngàn hoa"" với hóa đơn từ 120.000đ

- Túi Tote độc đáo, xinh xắn với hóa đơn từ 90.000đ

Ngoài ra, với hóa đơn từ 55.000đ Khách Hàng được tham gia vòng quay may mắn trúng các mã Gift Voucher sau:


	Mã mua 3 ly (size L) tặng 2 ly (size M)
	Mã mua 1 ly (size L) tặng 1 ly (size M)
	Voucher 50.000đ áp dụng cho hóa đơn từ 120.000đ
	Voucher 20.000đ áp dụng cho hóa đơn từ 55.000đ
	Mã mua combo 2 ly Special Tea (size M) với giá 65.000đ
	Mã mua combo Special Tea (size M) &amp; Cafe (size M) với giá 60.000đ


LƯU Ý:

- Số lượng quà tặng có hạn và được phát cho đến khi hết quà. Khách hàng vui lòng gửi tin nhắn đến Fanpage Phuc Long Coffee &amp; Tea để được hỗ trợ thêm thông tin về chương trình.

- Chương trình có thể kết thúc sớm hơn dự kiến khi số lượng quà tặng/ mã Gift Voucher đã hết.

- Các Mã đổi quà tặng &amp; Gift Voucher có hạn sử dụng là 03.06.2022. Sau thời gian trên mã sẽ không còn hiệu lực. 

- Chương trình không áp dụng đồng thời các chương trình khuyến mãi.

- Cửa hàng Phúc Long Trương Công Định luôn thực hiện nghiêm túc các biện pháp phòng, chống dịch theo khuyến cáo “5K” của bộ Y Tế. Tại cửa hàng, Khách hàng luôn tuân thủ việc mang khẩu trang, đo thân nhiệt, sát khuẩn khi vào cửa hàng, giữ khoảng cách và tuân theo hướng dẫn của nhân viên nhằm không tụ tập, ùn tắc tại cửa hàng.

LƯU Ý CHUNG:

- Chương trình áp dụng với các hình thức thanh toán: tiền mặt, thẻ ATM, thẻ tín dụng và ví điện tử.

- Không áp dụng chung với các chương trình khuyến mãi khác bao gồm: thẻ Thành viên VIP ưu đãi giảm giá 10%, Diamond 15% và tích điểm, Thẻ Gift Card/Cashless, Voucher Phúc Long, Voucher Esteem Gift, Voucher Sodexo Meal, Chương trình Samsung, Voucher Got It, Chương trình Grab... và các chương trình khuyến mãi khác tương tự.",GRAND OPENING: PHÚC LONG TRƯƠNG CÔNG ĐỊNH
https://www.dienmayxanh.com/khuyen-mai,"Sale sốc cuối tuần tại Điện máy XANH, hàng loạt sản phẩm Gia dụng 'VERY NGON' nhưng có giá rẻ quá 'VERY GOOD', chỉ từ 170K cùng nhiều ưu đãi hấp dẫn khác. Deal ngon giá tốt, chốt liền tay thôi bạn ơi!1. Thời gian khuyến mãi: 28/07 - 30/07/20232. Nội dung chương trình- Sale sốc cuối tuần, Điện máy XANH mở bán hàng loạt các sản phẩm gia dụng với giá cực RẺ, giảm siêu SỐC chỉ từ 170.000đ.Lưu ý:","Giá sốc cuối tuần: Gia dụng 'VERY NGON', giá rẻ quá 'VERY GOOD' - Chỉ từ 170.000đ. Mua ngay!"
https://www.dienmayxanh.com/khuyen-mai,"Hòa nhịp với không khí sôi động mùa World Cup nữ 2023 và thưởng thức những trận cầu đỉnh cao. Điện máy XANH gửi ngàn tim đến tuyển nữ Việt Nam cùng ưu đãi hấp dẫn cho người hâm mộ khi mua tivi với Giá RẺ Quá. Số lượng có hạn, mua ngay để tận hưởng những trận cầu hấp dẫn, hết mình cùng World Cup ngay hôm nay!1. Thời gian khuyến mãi: Từ 21/07 - 23/07/20232. Nội dung chương trìnhNgàn tim gửi đội tuyển nữ, Điện máy XANH sale ngàn tivi to giá rẻ quá để cổ vũ cho đội tuyển Việt Nam tại World Cup nữ 2023, cụ thể:STT


Tên sản phẩm


Giá niêm yết


Giá khuyến mãi


Số lượng




1


Smart tivi Samsung 55 inch 55AU8100


13.400.000đ


9.490.000đ


500 suất




2


Google tivi TCL 4K 58 inch 58P635


10.490.000đ


5.990.000đ


500 suất","Ngàn tim gửi đội tuyển nữ - Ngàn tivi to giá rẻ quá, chỉ từ 5.9 triệu"
