url,text,title
https://www.dienmayxanh.com/khuyen-mai,"Bạn đang tìm kiếm một chiếc màn hình máy tính để làm việc, học tập hay chơi game và lướt web một cách thoải mái? Vậy thì đừng bỏ lỡ khuyến mãi hấp dẫn giảm đến 1.4 triệu dành cho Màn hình Asus tại Điện máy XANH khi mua kèm Laptop. Chi tiết như sau!1. Thời gian khuyến mãi: 12/07 - 31/07/20232. Nội dung chương trìnhTrong thời gian diễn ra, khi mua Laptop trạng thái mới, khách hàng sẽ được mua kèm 1 trong 4 màn hình Asus với mức giảm sốc, cụ thể:STT


Tên sản phẩm


Giảm thêm khi mua kèm (đ)




1


Asus ProArt PA247CV 23.8 inch FHD IPS


1.400.000




2


Màn hình Asus ProArt PA278CV 27 inch 2K


1.300.000




3


Asus Gaming ROG Strix XG249CM 23.8 inch FHD Fast IPS


900.000




4


Màn hình Asus VA24EHF 23.8 inch


500.000",Màn hình Asus giảm đến 1.4 triệu khi mua kèm Laptop
https://www.dienmayxanh.com/khuyen-mai,"Chính thức đưa realme 11 Pro Series 5G chính hãng về Việt Nam! - Ra mắt từ 31/07/2023. Điện máy XANH mở đặt trước nhận ưu đãi hấp dẫn: Giảm ngay 300K, trả góp 0% và quà đến 3.4 triệu. realme 11 Pro Series không chỉ nổi bật về thiết kế, đó còn là camera tuyệt vời và trải nghiệm tổng thể cực mượt mà.1. Thời gian đặt trước: 25/07 - 31/07/20232. Nội dung chương trìnhTrong thời gian diễn ra, khi đặt trước realme 11 Pro Series 5G tại Điện máy XANH và Thế Giới Di Động, khách hàng sẽ nhận được ưu đãi cực hấp dẫn:- Giảm ngay 300.000đ","realme 11 Pro Series 5G - Đặc biệt tại TGDĐ phiên bản 11 Pro+ 5G: Đặt trước giảm ngay 300K, trả góp 0% và quà đến 3.4 triệu"
https://www.dienmayxanh.com/khuyen-mai,"Chương trình ""Vòng quay may mắn"" dành riêng cho khách hàng mua Điện thoại cao cấp tại Điện máy XANH và Thế Giới Di Động. Tham gia ngay để có cơ hội trúng mã giảm thêm đến 1.6 triệu đồng cực hấp dẫn. Giá RẺ Quá, nay lại rẻ hơn với ưu đãi độc quyền. Tìm hiểu chi tiết ngay!1. Thời gian diễn ra: Từ 20/07 - 31/07/20232. Nội dung chương trìnhTrong thời diễn ra, khi mua Điện thoại cao cấp (theo danh sách áp dụng) tại Điện máy XANH và Thế Giới Di Động, khách hàng sẽ được tham gia vòng quay may mắn để nhận được mã giảm thêm từ 100.000đ - 1.600.000đ.- Áp dụng giảm giá trực tiếp vào đơn hàng.",Vòng quay may mắn - Nhận mã giảm thêm đến 1.6 triệu khi mua Điện thoại cao cấp
https://www.dienmayxanh.com/khuyen-mai,"Khuyến mãi cực sốc cuối tháng, Điện máy XANH Xả kho Gia dụng với mức giá tốt nhất từ trước đến nay. Giá rẻ quá, chỉ từ 196K đã sở hữu sản phẩm “VERY NGON"". Đặc biệt mua càng nhiều, giảm càng lớn đến 10%. Nhanh tay đặt mua ngay để không bỏ lỡ cơ hội cuối rinh sản phẩm tốt giá hời ngay hôm nay!1. Thời gian khuyến mãi: 25/07 - 31/07/20232. Nội dung chương trình- Xả kho gia dụng, Điện máy XANH ưu đãi cực sốc đến 50%++ với nhiều sản phẩm giá siêu hấp dẫn, chỉ từ 196.000đ.- Đặc biệt, càng mua càng giảm: Giảm thêm từ 2% - 10% khi mua từ sản phẩm thứ 2","Gia dụng xả kho - Giá rẻ quá, chỉ từ 196.000đ. Càng mua càng giảm từ 2% - 10%"
https://www.dienmayxanh.com/khuyen-mai,"BLACKPINK in your area là có thiệt bạn ơi! Cơ hội đi gặp idol đang nằm trong tay bạn đó, hãy nhanh tay săn ngay 5 vé concert BORN PINK Platinum dành tặng Samfans. Chương trình chỉ có tại Thế Giới Di Động, săn vé liền và chuẩn bị lên đồ đi gặp các chị 'hồng đen' thôi!1. Thời gian diễn ra: Từ 14 - 22/07/2023.2. Cách thức tham giaBước 1: Khách Hàng nhấn nút Đăng ký ngay để lại thông tin săn vé  trên website TẠI ĐÂYBước 2: Share Facebook với điều kiện:","Nhập hội idol! Tặng Samsung fan 5 vé BORN PINK Platinum cực dễ, chỉ cần Share"
https://www.dienmayxanh.com/khuyen-mai,"Sinh nhật to đùng sẵn sàng tiếp deal cho bạn shopping thả ga, Điện máy XANH giảm mạnh loạt laptop với giá rẻ quá, bán hàng không lợi nhuận. Đặc biệt, Học sinh - Sinh viên giảm thêm đến 500K. 1 năm chỉ có 1 lần, nhanh tay đặt mua ngay kẻo lỡ bạn ơi!1. Thời gian khuyến mãi: Duy nhất 3 ngày, 14, 15 và 16/07/20232. Nội dung khuyến mãi:- Mừng sinh nhật 18+1, Điện máy XANH mở bán hàng loạt các sản phẩm Laptop với giá cực RẺ, giảm siêu SỐC chỉ từ- Đặc biệt ưu đãi dành riêng cho Học Sinh - Sinh Viên (Các cấp Mẫu giáo,Tiểu học, Trung học, Cao đẳng, Đại học, Thạc Sĩ, Tiến Sĩ, ...) và Giáo viên Giảng viên các cấp được giảm thêm đến 500K.","Sinh nhật 18+1, Laptop sale 3 ngày vàng không lợi nhuận, HSSV giảm thêm đến 500K"
https://www.dienmayxanh.com/khuyen-mai,"Muốn làm việc, giải trí hết mình - rước ngay màn hình Asus giảm giá siêu đỉnh, giá chỉ từ 2.590.000đ. Đặc biệt lại được tặng phiếu mua hàng màn hình 300K khi mua kèm Laptop. Màn hình siêu xịn, thiết kế ấn tượng nay lại còn ngập tràn deal sale, nhanh tay đặt mua ngay kẻo lỡ!1. Thời gian khuyến mãi: Đến 31/07/20232. Nội dung chương trình- Trong thời gian diễn ra, Điện máy XANH sale hàng loạt Màn hình Asus ""very HỢP"" với Giá rẻ quá ""very GOOD"", cụ thể:+ Màn hình Văn phòng Asus giá chỉ từ 2.590.000đNhanh tay đến Điện máy XANH để mua các sản phẩm với khuyến mãi cực hấp dẫn nhé! Mọi thông tin thắc mắc về chương trình, hãy gọi vào tổng đài miễn phí 18001061 để được hỗ trợ!","Màn hình Asus ""very HỢP"" - Giá rẻ quá chỉ từ 2590K, tặng phiếu mua hàng màn hình 300k khi mua laptop"
https://www.dienmayxanh.com/khuyen-mai,"Mở bán OPPO A78 tại Điện máy XANH với ưu đãi hấp dẫn: Giá chỉ 6.990.000đ còn được GIẢM THÊM 500.000đ + Trả góp 0%. ""Tinh hoa hội tụ"" trong chiếc OPPO A78 làm siêu lòng với vẻ ngoài thiết kế trẻ trung, hiện đại cùng hiệu năng vô cùng chất lượng. Nhanh tay đặt mua ngay kẻo lỡ!1. Thời gian khuyến mãi: 15/7 - 31/7/20232. Nội dung chương trìnhMở bán Điện thoại OPPO A78, Điện máy XANH ưu đãi hấp dẫn dành cho khách hàng đặt mua trong thời gian diễn ra, cụ thể:+ Giá chỉ 6.990.000đ còn được GIẢM THÊM 500.000đNhanh tay đến Điện máy XANH để mua các sản phẩm với khuyến mãi cực hấp dẫn nhé! Mọi thông tin thắc mắc về chương trình, hãy gọi vào tổng đài miễn phí 18001061 để được hỗ trợ!",OPPO A78: Đa Z Phone - Đa Trải Nghiệm: Giảm ngay 500K + Trả góp 0%. Mua ngay!
https://www.dienmayxanh.com/khuyen-mai,"Chỉ cần mua kèm Tivi, Tủ lạnh, Máy lạnh hoặc Máy giặt tại Điện máy XANH, bạn có thể tiết kiệm đến 15% khi mua combo máy sấy quần áo và máy rửa chén. Đây là một cơ hội tuyệt vời để sở hữu các sản phẩm chất lượng với giá hấp dẫn, hãy đến ngay Điện máy XANH để không bỏ lỡ ưu đãi này!1. Thời gian khuyến mãi: 01/07 - 31/07/20232. Nội dung chương trìnhTrong thời gian diễn ra, khi mua Tivi, Tủ lạnh, Máy lạnh, Máy giặt tại Điện máy XANH, bạn sẽ được tặng suất mua kèm Máy sấy quần áo và Máy rửa chén giảm thêm đến 15%.Lưu ý:","Máy sấy quần áo, Máy rửa chén giảm thêm đến 15% khi mua kèm Điện tử, Điện lạnh"
https://www.dienmayxanh.com/khuyen-mai,"Bạn đang tìm kiếm một màn hình máy tính với thiết kế hiện đại, chất lượng hình ảnh tuyệt vời và tiện ích vượt trội phù hợp với công việc, giải trí… Với mức giá chỉ từ 1.890.000đ bạn đã sở hữu ngay Màn hình máy tính siêu xịn, hình ảnh sắc nét tại Điện máy XANH. Đặc biệt lại được tặng phiếu mua hàng màn hình 300K khi mua kèm Laptop. Deal sale quá hấp dẫn, nhanh tay đặt mua ngay bạn ơi!1. Thời gian khuyến mãi: Đến 31/07/20232. Nội dung chương trình- Trong thời gian diễn ra, Điện máy XANH sale hàng loạt Màn hình máy tính ""very HỢP"" với Giá rẻ quá ""very GOOD"", chỉ từ 1.890.000đ- Đặc biệt, tặng voucher màn hình giảm thêm 300.000đ khi mua kèm Laptop trạng thái mới.Nhanh tay đến Điện máy XANH để mua các sản phẩm với khuyến mãi cực hấp dẫn nhé! Mọi thông tin thắc mắc về chương trình, hãy gọi vào tổng đài miễn phí 18001061 để được hỗ trợ!","Màn hình Máy tính “very HỢP”, giá rẻ quá chỉ từ 1890K, tặng phiếu mua hàng màn hình 300k khi mua laptop"
https://www.dienmayxanh.com/khuyen-mai,"Chương trình ""Vòng quay may mắn"" dành riêng cho khách hàng mua Laptop tại Điện máy XANH và Thế Giới Di Động. Tham gia ngay để có cơ hội trúng mã giảm thêm đến 1 triệu đồng cực hấp dẫn. Giá RẺ Quá, nay lại rẻ hơn với ưu đãi độc quyền. Tìm hiểu chi tiết ngay!1. Thời gian diễn ra: Từ ngày 10/07 - 31/07/20232. Nội dung chương trìnhTrong thời diễn ra, khi mua Laptop tại Điện máy XANH và Thế Giới Di Động, khách hàng sẽ được tham gia vòng quay may mắn để nhận được mã giảm thêm từ 100.000đ - 1.000.000đ.- Áp dụng giảm giá trực tiếp vào đơn hàng.",Vòng quay may mắn - Nhận mã giảm thêm đến 1 triệu khi mua Laptop tại Điện máy XANH
https://www.dienmayxanh.com/khuyen-mai,"Đừng bỏ qua đợt giảm SỐC chưa từng có tại Điện máy XANH vào ngày 15/07/2023 sắp tới, mang đến cho các Chị em và Bà nội trợ cơ hội sở hữu hàng loạt sản phẩm chất lượng với giá RẺ đến KINH NGẠC! Tin được không chỉ từ 10.000đ. Lên lịch tham gia ngay, rước sản phẩm liền tay!1. Thời gian diễn ra: Từ 17h ngày 15/07/20232. Địa điểm: 75 siêu thị trên toàn quốc.Theo danh sách phía dưới.3. Nội dung chương trình",GIÁ RẺ QUÁ - Lễ hội mua sắm tại Điện máy XANH trên toàn quốc. Duy nhất ngày 15/07/2023
https://www.dienmayxanh.com/khuyen-mai,"Khuyến mãi hấp dẫn khi quý khách hàng mua Tivi, Tủ lạnh, Máy lạnh, Máy giặt... tại Điện máy XANH sẽ được giảm đến 3 triệu đồng cho đơn hàng máy lọc nước khi mua kèm. Mời bạn cùng xem chi tiết nhé!1. Thời gian áp dụng: Từ 05/07 - 31/07/20232. Nội dung chương trình:- Trong thời gian ưu đãi, khách hàng khi mua các sản phẩm chính Điện tử, Điện lạnh, Gia dụng,... tại Điện máy XANH sẽ được tặng suất mua kèm Máy lọc nước giảm đến 3 triệu đồng.- Sản phẩm chính gồm: Tivi, tủ lạnh, máy lạnh, máy giặt, máy nước nóng, máy sấy, loa karaoke, tủ đông-tủ mát, Máy rửa chén, Dụng cụ gia đình, Tablet, Laptop, Đồng hồ, Xe đạp, Điện Gia dụng, Gia dụng lắp đặt.","Máy lọc nước giảm đến 3 triệu khi mua kèm sản phẩm Điện tử, Điện lạnh, Gia dụng..."
https://www.dienmayxanh.com/khuyen-mai,"Cơ hội sở hữu iPhone 14 cực chất và hàng ngàn giải thưởng giá trị khi mua các sản phẩm Máy lọc nước và thiết bị gia dụng thương hiệu Mutosi tại Điện máy XANH. Mua ngay với cơ hội 100% trúng quà và tận hưởng Sống khỏe chuẩn Nhật ngay tại nhà. Xem chi tiết ngay!1. Thời gian khuyến mãi: 12/07 đến 30/09/20232. Nội dung chương trìnhTrong thời gian khuyến mãi, khách hàng khi mua sản phẩm Máy lọc nước và thiết bị Gia dụng thương hiệu Mutosi (không bao gồm linh kiện) tại Điện máy XANH sẽ được tham gia chương trình Quay số trúng thưởng để có cơ hội trúng giải cực hấp dẫn, cụ thểCơ cấu giải thưởng


Nội dung giải thưởng


Số lượng




Giải Đặc biệt


Điện thoại iPhone Pro 14 128GB


3




Giải Nhất


Đồng hồ Samsung Galaxy Watch 4


6




Giải Nhì


Ấm siêu tốc Mutosi MK-18B


250




Giải Kết nối


Thẻ nạp điện thoại 20.000đ Mobifone, Viettel, Vinaphone, Vietnamobile, Reddi


20.000++","Mua Mutosi - Sống khỏe chuẩn Nhật, trúng iPhone chất!"
https://www.dienmayxanh.com/khuyen-mai,"Chào mừng thương hiệu Havit mở bán Tai nghe tại Điện máy XANH, mang đến cho bạn cơ hội sở hữu chiếc tai nghe không dây với mức giá phải chăng, nhưng vẫn đáp ứng tốt về mặt trải nghiệm âm thanh, thiết kế trẻ trung năng động cùng ưu đãi hấp dẫn. Khám phá ngay!1. Thời gian khuyến mãi: Đến 31/07/20232. Nội dung chương trìnhƯu đãi mở bán sản phẩm mới đến từ thương hiệu Havit, Điện máy XANH giảm sốc khi đặt mua Tai nghe Bluetooth True Wireless HAVIT TW967 với giá chỉ 320.000đ.Giá niêm yết: 450.000đ.","Chào mừng gia nhập - Tai nghe Havit ngập tràn deal ngon, giá chỉ 320K tại Điện máy XANH"
https://www.dienmayxanh.com/khuyen-mai,"Chương trình ""Vòng quay may mắn"" dành riêng cho khách hàng mua Máy tính bảng tại Điện máy XANH và Thế Giới Di Động. Tham gia ngay để có cơ hội trúng mã giảm thêm đến 300K cực hấp dẫn. Giá RẺ Quá, nay lại rẻ hơn với ưu đãi độc quyền. Tìm hiểu chi tiết ngay!1. Thời gian diễn ra: Từ 13/07 - 31/07/20232. Nội dung chương trìnhTrong thời diễn ra, khi mua Máy tính bảng (theo danh sách áp dụng) tại Điện máy XANH và Thế Giới Di Động, khách hàng sẽ được tham gia vòng quay may mắn để nhận được mã giảm thêm từ 50.000đ - 300.000đ.- Áp dụng giảm giá trực tiếp vào đơn hàng.",Vòng quay may mắn - Nhận mã giảm thêm đến 300K khi mua Máy tính bảng
https://www.dienmayxanh.com/khuyen-mai,"Mùa tựu trường sắp đến, nhanh tay sắm ngay Laptop tại Điện máy XANH và Thế Giới Di Động, hiện đang có chương trình ưu đãi hấp dẫn dành riêng cho Học sinh, Sinh viên và Giảng viên sẽ được giảm thêm đến 900.000đ. Rinh ngay laptop xịn với giá rẻ quá. Mua ngay!1. Thời gian khuyến mãi: Từ ngày 15/06 - 31/10/20232. Đối tượng áp dụng- Dành cho Khách hàng đang là Học sinh - sinh viên (Mẫu giáo, Tiểu học, Trung học, Đại Học...), Giáo viên - giảng viên các cấp- Áp dụng Sản phẩm Laptop trạng thái mới.","Sắm Laptop giảm thêm đến 900K dành riêng cho Học sinh, Sinh viên, Thầy Cô năm 2023"
https://www.dienmayxanh.com/khuyen-mai,"Samsung Care+ là dịch vụ bảo hành mở rộng dành riêng cho chủ sở hữu điện thoại thông minh, máy tính bảng và đồng hồ thông minh Samsung Galaxy. Người dùng được tận hưởng đặc quyền bảo vệ lên đến 2 lần giá bán lẻ thiết bị, hỗ trợ sửa chữa phần cứng, thay pin, hư hỏng màn hình và bảo hành khác lên đến 2 năm.Dịch vụ bảo hành Samsung Care+ giảm 30% khi mua kèm Điện thoại, Tablet và SmartWatch Samsung1. Thời gian khuyến mãi: Từ 01/07 đến 31/07/20232. Nội dung chương trìnhTrong thời gian diễn ra, khi mua Điện thoại, Tablet và Galaxy Watch khách hàng sẽ được tặng suất mua gói dịch vụ bảo hành Samsung Care+ với ưu đãi giảm 30%, cụ thể:","Dịch vụ bảo hành Samsung Care+ giảm 30% khi mua kèm Điện thoại, Tablet và SmartWatch Samsung"
https://www.dienmayxanh.com/khuyen-mai,"Lần đầu tiên mở bán tại Điện máy XANH, 700 suất khuyến mãi cực kì hấp dẫn dành cho khách hàng đặt mua Máy lọc nước RO 10 lõi của Hoà Phát “VERY NGON"" nhưng có Giá rẻ quá “VERY GOOD”, chỉ từ 5.490.000 + Trả góp 0%. Nhanh tay đặt mua ngay kẻo lỡ!1. Thời gian khuyến mãi: 14/07 - 23/07/20232. Nội dung chương trìnhTrong thời gian diễn ra, Điện máy XANH mở bán 700 suất đặt mua Máy lọc nước Hoà Phát có giá rẻ quá, cụ thể:Tên sản phẩm


Giá niêm yết


% khuyến mãi


Giá ưu đãi


Số suất




Máy lọc nước RO nóng lạnh tủ đứng Hòa Phát HWBS2B 1021 10 lõi (Imei)


11.510.000đ


43%


6.490.000đ


100




Máy lọc nước RO tủ đứng Hòa Phát HWS1B 1022 10 lõi (Imei)


6.950.000đ


48%


3.590.000đ


Đã hết suất




Máy lọc nước RO nóng lạnh tủ đứng Hòa Phát HWBS3A 1021 10 lõi (Imei)


10.670.000đ


48%


5.490.000đ


400",700 suất mua Máy lọc nước RO 10 lõi Hoà Phát giá chỉ từ 5.590.000đ + Trả góp 0%
https://www.dienmayxanh.com/khuyen-mai,"Tin khuyến mãi cực sốc!!! Nếu bạn đang có ý định mua Tablet thì không thể bỏ lỡ chương trình khuyến mãi: Sắm máy tính bảng - Ngàn ưu đãi vàng tại Điện máy XANH và Thế Giới Di Động. Đặc biệt còn có cơ hội trúng suất mua cực sốc chỉ với 19K, 199K và 1.9 triệu. Số lượng có hạn. Tham gia ngay!1. Thời gian khuyến mãi: 18/07 - 31/07/20232. Nội dung chương trình- Trong thời gian diễn ra, khi mua Tablet tại Điện máy XANH và Thế Giới Di Động bạn sẽ nhận được ưu đãi cực sốc:+ Máy tính bảng giảm khủng đến 40%",Đỉnh Giải Trí - Trúng Suất Mua Tablet chỉ với 19K. Tin được không?
https://www.dienmayxanh.com/khuyen-mai,"Do nhu cầu người dùng không ngừng phát triển, nên thị trường Laptop cũng ngày càng phân hoá để phù hợp với từng nhóm khách hàng riêng biệt. Cùng Điện máy XANH tìm hiểu các bước để chọn ra chiếc laptop phù hợp với bạn nhất theo 4 nhóm nhóm nhu cầu cụ thể dưới đây nhé!1. Chọn laptop phù hợp với nhu cầu Học tập - Văn phòngTham khảo Laptop phù hợp với nhu cầu Học tập - Văn Phòng đang kinh doanh tại Điện máy XANH:Trả góp 0%
             
        
    
    
Giá Rẻ Quá        
            Acer TravelMate B3 TMB311 31 C2HB N4020 (NX.VNFSV.006)
        
                
                    5.990.000₫
                    
                        9.990.000₫
                            -40%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
Giá Rẻ Quá        
            itel ABLE 1S N4020 (71006300027)
        
                
                    5.490.000₫
                    
                        8.990.000₫
                            -38%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 500k        
            Lenovo Yoga Slim 7 Pro 14IHU5 i5 11300H (82NH00AMVN)
        
                
                    18.890.000₫
                    
                        26.990.000₫
                            -30%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            Acer Aspire 3 A315 59 314F i3 1215U (NX.K6TSV.002)
        
                
                    9.490.000₫
                    
                        13.490.000₫
                            -29%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            Acer Aspire 3 A315 58 358E i3 1115G4 (NX.ADDSV.00F)
        
                
                    10.290.000₫
                    
                        13.990.000₫
                            -26%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 700k        
            Asus Vivobook 15 X1502ZA i7 1260P (EJ582W)
        
                
                    17.990.000₫
                    
                        23.990.000₫
                            -25%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 500k        
            Asus Vivobook Pro 15 OLED K6502Z i5 12450H (MA025W)
        
                
                    22.990.000₫
                    
                        30.990.000₫
                            -25%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 500k        
            Asus ExpertBook B5402CB i5 1240P (KI0353W)
        
                
                    19.990.000₫
                    
                        26.990.000₫
                            -25%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
             
                
        
    
    
Laptop Giáo Dục        
            Masstel E116 N4020
        
                
                    2.990.000₫
                    
                        3.990.000₫
                            -25%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            HP 240 G8 i3 1115G4 (6L1A1PA)
        
                
                    9.790.000₫
                    
                        12.990.000₫
                            -24%
                    

                


    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 500k        
            Acer Swift 3 SF314 511 55QE i5 1135G7 (NX.ABNSV.003)
        
                
                    17.690.000₫
                    
                        22.990.000₫
                            -23%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            Acer Aspire 3 A315 58 382Z i3 1115G4 (NX.ADDSV.00K)
        
                
                    9.990.000₫
                    
                        12.990.000₫
                            -23%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            HP 15s fq2716TU i3 1115G4 (7C0X3PA)
        
                
                    10.490.000₫
                    
                        13.690.000₫
                            -23%
                    

                


    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 300k        
            Acer Aspire 3 A315 59 38PG i3 1215U (NX.K6TSV.00A)
        
                
                    10.690.000₫
                    
                        13.990.000₫
                            -23%
                    

                


            
                Quà 650.000₫
            
    

                
                    
    
        
                Trả góp 0%
             
                
        
    
    
HSSV Giảm 500k        
            Asus Zenbook 14 OLED UX3402ZA i5 1240P (KM220W)
        
                
                    20.990.000₫
                    
                        26.990.000₫
                            -22%
                    

                


            
